Source,Target
111,91
112,91
113,91
114,91
115,63
116,115
117,115
118,115
119,115
120,115
121,115
122,115
123,63
124,123
125,123
126,123
127,123
128,123
129,123
130,63
131,130
132,130
133,130
134,130
135,130
136,130
137,63
138,137
139,137
140,137
141,137
142,62
143,142
144,143
145,143
146,143
147,143
148,143
149,143
150,143
151,143
152,143
153,143
154,143
155,143
156,143
157,142
158,142
159,142
160,159
161,160
162,160
163,160
164,142
165,142
166,142
167,166
168,166
169,166
170,166
171,166
172,166
173,166
174,166
175,166
176,166
177,166
178,142
179,178
180,178
181,180
182,178
183,178
184,178
185,178
186,185
187,185
188,185
189,185
190,178
191,178
192,178
193,178
194,193
195,178
196,178
197,142
198,142
199,142
200,58
201,200
202,201
203,202
204,203
205,204
206,205
207,205
208,205
209,208
210,208
211,205
212,204
213,212
214,212
215,214
216,214
217,214
218,214
219,204
220,203
221,220
222,203
223,222
224,222
225,222
226,222
227,222
228,227
229,228
230,222
231,202
232,231
233,232
234,233
235,233
236,235
237,236
238,236
239,235
240,239
241,239
242,235
243,233
244,233
245,233
246,233
247,246
248,247
249,247
250,246
251,250
252,251
253,252
254,251
255,251
256,251
257,256
258,257
259,258
260,257
261,260
262,257
263,262
264,256
265,256
266,265
267,256
268,256
269,251
270,250
271,250
272,250
273,250
274,250
275,250
276,250
277,276
278,277
279,277
280,277
281,276
282,281
283,281
284,283
285,284
286,285
287,281
288,232
289,232
290,289
291,289
292,289
293,231
294,293
295,294
296,294
297,296
298,297
299,297
300,294
301,300
302,300
303,302
304,302
305,302
306,305
307,302
308,300
309,300
310,300
311,300
312,311
313,300
314,300
315,300
316,294
317,294
318,317
319,317
320,317
321,294
322,321
323,294
324,323
325,294
326,325
327,326
328,327
329,294
330,293
331,330
332,331
333,331
334,330
335,330
336,335
337,335
338,202
339,338
340,339
341,340
342,341
343,342
344,342
345,340
346,339
347,338
348,338
349,202
350,349
351,202
352,202
353,202
354,202
355,202
356,202
357,202
358,202
359,202
360,202
361,202
362,202
363,362
364,202
365,202
366,202
367,202
368,367
369,367
370,367
371,367
372,367
373,367
374,373
375,374
376,375
377,376
378,377
379,378
380,379
381,379
382,367
383,367
384,202
385,202
386,202
387,202
388,202
389,202
390,202
391,202
392,202
393,202
394,202
395,202
396,395
397,396
398,395
399,398
400,399
401,399
402,398
403,402
404,395
405,404
406,404
407,395
408,407
409,408
410,395
411,395
412,202
413,201
414,201
415,201
416,201
417,201
418,201
419,201
420,201
421,201
422,201
423,201
424,201
425,201
426,201
427,201
428,201
429,428
430,201
431,201
432,201
433,201
434,201
435,201
436,201
437,201
438,201
439,201
440,201
441,201
442,201
443,201
444,201
445,201
446,58
447,58
448,447
449,58
450,449
451,450
452,450
453,452
454,453
455,453
456,452
457,452
458,457
459,458
460,459
461,460
462,457
463,462
464,457
465,457
466,457
467,457
468,467
469,468
470,469
471,452
472,452
473,472
474,472
475,474
476,474
477,472
478,477
479,472
480,479
481,472
482,472
483,472
484,472
485,450
486,450
487,450
488,487
489,487
490,450
491,450
492,449
493,492
494,493
495,492
496,495
497,495
498,449
499,498
500,498
501,498
502,498
503,498
504,498
505,498
506,498
507,506
508,506
509,506
510,498
511,498
512,511
513,498
514,498
515,449
516,515
517,516
518,517
519,518
520,518
521,518
522,518
523,518
524,516
525,516
526,516
527,515
528,515
529,528
530,528
531,449
532,531
533,532
534,531
535,534
536,535
537,536
538,536
539,538
540,538
541,538
542,538
543,534
544,534
545,534
546,545
547,545
548,545
549,545
550,545
551,545
552,545
553,534
554,531
555,531
556,531
557,57
558,557
559,558
560,558
561,558
562,557
563,562
564,562
565,562
566,57
567,566
568,566
569,566
570,566
571,566
572,572
573,572
574,573
575,574
576,573
577,573
578,572
579,578
580,579
581,580
582,580
583,582
584,583
585,583
586,583
587,583
588,587
589,583
590,583
591,583
592,583
593,582
594,582
595,582
596,595
597,596
598,597
599,598
600,595
601,595
602,601
603,595
604,603
605,604
606,605
607,606
608,603
609,608
610,603
611,595
612,611
613,611
614,595
615,580
616,580
617,579
618,579
619,618
620,619
621,618
622,618
623,618
624,618
625,624
626,624
627,624
628,618
629,618
630,618
631,618
632,618
633,618
634,618
635,634
636,618
637,618
638,579
639,578
640,639
641,640
642,641
643,642
644,642
645,642
646,642
647,642
648,642
649,648
650,642
651,650
652,651
653,651
654,651
655,651
656,650
657,650
658,650
659,658
660,642
661,660
662,660
663,660
664,660
665,660
666,660
667,660
668,660
669,668
670,642
671,642
672,578
673,578
674,578
675,578
676,675
677,675
678,675
679,578
680,679
681,679
682,681
683,682
684,681
685,684
686,685
687,681
688,681
689,688
690,689
691,688
692,691
693,679
694,578
695,578
696,695
697,696
698,697
699,698
700,697
701,578
702,578
703,578
704,578
705,578
706,578
707,578
708,707
709,707
710,572
711,710
712,711
713,712
714,712
715,712
716,712
717,712
718,712
719,711
720,711
721,720
722,720
723,720
724,720
725,711
726,725
727,725
728,725
729,711
730,711
731,711
732,711
733,711
734,711
735,711
736,711
737,711
738,711
739,738
740,738
741,738
742,711
743,711
744,710
745,744
746,745
747,745
748,745
749,744
750,749
751,750
752,751
753,752
754,753
755,754
756,755
757,754
758,752
759,752
760,752
761,749
762,761
763,762
764,762
765,762
766,762
767,762
768,762
769,761
770,761
771,761
772,761
773,761
774,749
775,749
776,775
777,776
778,777
779,776
780,779
781,776
782,781
783,776
784,783
785,783
786,783
787,783
788,783
789,749
790,789
791,789
792,789
793,749
794,749
795,794
796,795
797,796
798,796
799,798
800,799
801,800
802,800
803,800
804,800
805,799
806,805
807,805
808,805
809,798
810,798
811,796
812,811
813,811
814,795
815,795
816,795
817,795
818,817
819,817
820,795
821,749
822,749
823,822
824,822
825,744
826,825
827,825
828,825
829,825
830,825
831,825
832,825
833,825
834,833
835,833
836,833
837,825
838,744
839,744
840,839
841,840
842,841
843,842
844,843
845,841
846,841
847,840
848,847
849,848
850,847
851,850
852,851
853,852
854,840
855,854
856,840
857,840
858,840
859,840
860,840
861,839
862,861
863,862
864,862
865,862
866,861
867,861
868,867
869,861
870,861
871,861
872,744
873,744
874,873
875,873
876,873
877,873
878,877
879,878
880,873
881,873
882,710
883,882
884,883
885,883
886,882
887,710
888,888
889,888
890,889
891,890
892,890
893,890
894,893
895,894
896,894
897,894
898,894
899,893
900,893
901,893
902,890
903,902
904,889
905,904
906,905
907,906
908,906
909,906
910,906
911,905
912,905
913,905
914,905
915,904
916,915
917,915
